id,Degerlendirme Puani
4137,25.2
4138,19.91
4139,20.4
4140,41.51
4141,22.94
4142,19.44
4143,27.71
4144,24.3
4145,35.2
4146,22.04
4147,22.85
4148,17.83
4149,27.94
4150,17.32
4151,18.61
4152,19.41
4153,19.18
4154,21.77
4155,17.36
4156,21.23
4157,26.48
4158,23.34
4159,25.12
4160,37.51
4161,36.96
4162,17.35
4163,21.62
4164,28.97
4165,19.22
4166,28.29
4167,20.16
4168,18.65
4169,27.04
4170,20.53
4171,43.08
4172,27.09
4173,17.57
4174,18.07
4175,29.15
4176,20.03
4177,24.72
4178,32.1
4179,29.15
4180,20.71
4181,22.81
4182,22.38
4183,28.38
4184,26.99
4185,20.68
4186,27.03
4187,35.6
4188,28.3
4189,22.95
4190,18.56
4191,21.78
4192,28.21
4193,29.23
4194,19.33
4195,21.94
4196,24.98
4197,33.48
4198,27.21
4199,24.6
4200,40.54
4201,26.1
4202,40.82
4203,18.0
4204,24.11
4205,25.07
4206,32.59
4207,16.24
4208,24.81
4209,25.12
4210,27.47
4211,23.84
4212,28.04
4213,22.63
4214,16.46
4215,18.63
4216,25.03
4217,27.93
4218,23.08
4219,32.07
4220,22.35
4221,19.29
4222,27.61
4223,55.08
4224,28.31
4225,31.67
4226,19.04
4227,35.1
4228,22.59
4229,25.46
4230,28.72
4231,31.23
4232,43.37
4233,22.78
4234,17.35
4235,27.79
4236,37.2
4237,28.67
4238,19.95
4239,27.76
4240,19.82
4241,22.31
4242,19.56
4243,19.34
4244,21.79
4245,49.62
4246,14.41
4247,53.23
4248,17.71
4249,22.92
4250,24.03
4251,22.51
4252,42.95
4253,24.41
4254,16.97
4255,23.54
4256,36.53
4257,18.37
4258,34.25
4259,19.61
4260,20.59
4261,21.51
4262,20.21
4263,14.46
4264,39.25
4265,35.44
4266,26.69
4267,23.6
4268,32.47
4269,27.45
4270,41.54
4271,23.62
4272,22.45
4273,24.76
4274,20.47
4275,47.12
4276,21.26
4277,21.73
4278,22.01
4279,25.99
4280,22.47
4281,25.79
4282,25.25
4283,25.73
4284,25.11
4285,19.57
4286,27.85
4287,39.43
4288,26.87
4289,29.62
4290,19.42
4291,21.74
4292,40.14
4293,21.29
4294,26.81
4295,29.42
4296,23.54
4297,25.06
4298,20.37
4299,25.46
4300,23.19
4301,23.71
4302,24.23
4303,25.34
4304,36.52
4305,25.81
4306,33.11
4307,24.58
4308,26.76
4309,18.53
4310,27.89
4311,28.09
4312,19.08
4313,16.61
4314,21.91
4315,29.04
4316,23.47
4317,22.57
4318,23.98
4319,39.77
4320,21.94
4321,29.75
4322,26.21
4323,17.69
4324,15.85
4325,18.9
4326,20.32
4327,17.47
4328,29.59
4329,35.42
4330,18.24
4331,21.59
4332,32.91
4333,28.51
4334,26.88
4335,22.06
4336,27.15
4337,30.0
4338,26.08
4339,24.62
4340,22.81
4341,24.38
4342,23.41
4343,21.56
4344,19.99
4345,21.23
4346,28.59
4347,23.41
4348,22.13
4349,23.5
4350,23.99
4351,25.02
4352,22.08
4353,27.42
4354,27.96
4355,26.82
4356,27.35
4357,25.02
4358,26.77
4359,23.32
4360,23.91
4361,31.59
4362,28.71
4363,26.84
4364,29.05
4365,31.71
4366,19.89
4367,20.62
4368,20.48
4369,33.92
4370,22.12
4371,39.83
4372,17.75
4373,19.17
4374,18.77
4375,18.01
4376,16.9
4377,17.67
4378,20.35
4379,32.53
4380,39.24
4381,38.07
4382,17.24
4383,41.94
4384,25.12
4385,19.03
4386,25.08
4387,25.44
4388,26.89
4389,25.47
4390,29.89
4391,21.87
4392,24.5
4393,22.95
4394,18.13
4395,21.48
4396,17.44
4397,25.5
4398,32.85
4399,46.1
4400,42.47
4401,28.56
4402,21.7
4403,20.59
4404,35.06
4405,24.16
4406,22.18
4407,32.74
4408,30.04
4409,21.21
4410,19.2
4411,25.17
4412,24.41
4413,25.79
4414,22.31
4415,15.11
4416,15.46
4417,43.36
4418,21.71
4419,20.09
4420,40.88
4421,30.83
4422,39.33
4423,27.24
4424,21.84
4425,21.12
4426,27.98
4427,18.98
4428,27.94
4429,21.8
4430,27.44
4431,37.05
4432,37.42
4433,29.48
4434,28.04
4435,19.52
4436,40.62
4437,23.37
4438,21.79
4439,29.16
4440,21.36
4441,22.74
4442,37.54
4443,22.46
4444,27.53
4445,23.58
4446,30.41
4447,30.81
4448,26.91
4449,28.38
4450,31.92
4451,24.6
4452,19.64
4453,34.89
4454,21.15
4455,28.42
4456,20.2
4457,19.62
4458,23.92
4459,29.19
4460,24.23
4461,21.86
4462,23.66
4463,19.41
4464,41.94
4465,23.27
4466,27.41
4467,25.6
4468,37.89
4469,14.61
4470,24.33
4471,38.77
4472,21.44
4473,47.96
4474,46.6
4475,25.16
4476,21.07
4477,27.49
4478,16.99
4479,15.98
4480,24.63
4481,23.35
4482,59.22
4483,26.59
4484,16.95
4485,27.17
4486,33.48
4487,28.78
4488,17.24
4489,21.52
4490,36.42
4491,31.29
4492,27.09
4493,23.28
4494,38.51
4495,20.74
4496,24.46
4497,33.95
4498,22.7
4499,19.01
4500,17.88
4501,24.84
4502,39.78
4503,20.39
4504,23.99
4505,28.56
4506,19.19
4507,23.54
4508,22.41
4509,16.92
4510,18.56
4511,24.97
4512,21.78
4513,37.31
4514,22.14
4515,31.41
4516,29.04
4517,24.47
4518,26.37
4519,16.96
4520,18.15
4521,44.3
4522,24.71
4523,20.65
4524,24.08
4525,24.3
4526,27.34
4527,39.4
4528,21.98
4529,25.75
4530,27.16
4531,30.17
4532,29.34
4533,25.76
4534,21.65
4535,14.26
4536,15.84
4537,42.06
4538,45.61
4539,23.79
4540,27.16
4541,28.38
4542,25.79
4543,22.37
4544,31.04
4545,28.08
4546,33.32
4547,18.17
4548,26.49
4549,17.43
4550,44.67
4551,33.85
4552,17.91
4553,23.29
4554,27.52
4555,31.62
4556,24.47
4557,30.19
4558,30.88
4559,21.93
4560,22.76
4561,22.02
4562,17.6
4563,49.58
4564,17.93
4565,16.76
4566,22.82
4567,22.11
4568,27.42
4569,28.8
4570,44.07
4571,22.91
4572,41.02
4573,25.25
4574,18.2
4575,21.88
4576,32.72
4577,19.02
4578,38.51
4579,22.98
4580,28.53
4581,23.9
4582,18.7
4583,47.3
4584,20.14
4585,19.78
4586,19.27
4587,16.0
4588,30.35
4589,29.34
4590,24.6
4591,24.8
4592,22.9
4593,24.42
4594,27.61
4595,25.79
4596,43.62
4597,23.72
4598,15.75
4599,32.3
4600,29.71
4601,17.2
4602,23.27
4603,33.15
4604,27.63
4605,27.99
4606,40.04
4607,21.82
4608,30.63
4609,21.09
4610,21.78
4611,19.7
4612,39.04
4613,21.44
4614,19.82
4615,26.76
4616,19.15
4617,27.08
4618,17.44
4619,21.3
4620,22.32
4621,25.25
4622,21.8
4623,24.68
4624,27.22
4625,26.73
4626,20.77
4627,28.67
4628,23.58
4629,16.37
4630,18.62
4631,26.1
4632,43.07
4633,33.14
4634,22.54
4635,24.27
4636,25.5
4637,24.68
4638,22.15
4639,24.7
4640,28.47
4641,45.07
4642,24.77
4643,23.93
4644,21.62
4645,27.99
4646,38.63
4647,23.82
4648,32.12
4649,27.03
4650,35.77
4651,17.11
4652,20.63
4653,22.67
4654,22.27
4655,30.54
4656,35.49
4657,21.09
4658,15.94
4659,37.55
4660,22.78
4661,37.78
4662,22.41
4663,31.34
4664,38.85
4665,26.08
4666,37.56
4667,22.14
4668,19.03
4669,18.68
4670,22.94
4671,18.36
4672,15.28
4673,20.65
4674,22.58
4675,30.17
4676,15.7
4677,22.21
4678,19.41
4679,28.53
4680,22.29
4681,37.9
4682,21.57
4683,20.91
4684,27.41
4685,26.96
4686,23.74
4687,16.77
4688,23.57
4689,28.58
4690,25.22
4691,22.38
4692,34.27
4693,21.51
4694,33.99
4695,16.89
4696,22.01
4697,33.51
4698,28.04
4699,25.83
4700,23.82
4701,17.64
4702,23.14
4703,29.99
4704,40.09
4705,30.37
4706,26.39
4707,27.14
4708,18.67
4709,26.36
4710,28.58
4711,24.02
4712,22.97
4713,20.11
4714,26.38
4715,21.33
4716,26.32
4717,22.0
4718,28.87
4719,32.74
4720,28.68
4721,33.92
4722,23.94
4723,25.57
4724,16.65
4725,25.27
4726,21.59
4727,16.45
4728,24.33
4729,34.64
4730,38.87
4731,26.18
4732,22.13
4733,27.63
4734,18.28
4735,20.7
4736,28.98
4737,36.17
4738,23.21
4739,31.22
4740,20.11
4741,32.25
4742,47.1
4743,23.25
4744,56.67
4745,17.49
4746,21.29
4747,34.97
4748,19.15
4749,24.34
4750,26.38
4751,21.56
4752,25.59
4753,22.64
4754,29.17
4755,30.43
4756,25.9
4757,19.65
4758,18.96
4759,31.01
4760,37.63
4761,17.91
4762,38.34
4763,20.05
4764,27.5
4765,17.98
4766,19.31
4767,28.84
4768,28.49
4769,17.44
4770,31.42
4771,42.44
4772,19.65
4773,36.87
4774,20.27
4775,32.94
4776,22.78
4777,33.63
4778,20.12
4779,16.26
4780,40.76
4781,38.26
4782,37.83
4783,28.97
4784,18.88
4785,18.44
4786,33.66
4787,33.03
4788,36.1
4789,29.32
4790,27.77
4791,35.52
4792,24.06
4793,18.63
4794,21.39
4795,20.45
4796,24.52
4797,14.99
4798,15.46
4799,28.11
4800,22.57
4801,15.09
4802,31.85
4803,38.37
4804,22.39
4805,39.03
4806,34.79
4807,18.48
4808,24.29
4809,34.1
4810,21.05
4811,28.93
4812,20.6
4813,19.24
4814,33.93
4815,25.68
4816,16.44
4817,23.22
4818,25.42
4819,18.6
4820,22.95
4821,25.32
4822,27.71
4823,17.15
4824,22.93
4825,32.8
4826,28.6
4827,29.61
4828,41.61
4829,20.79
4830,44.3
4831,24.25
4832,43.72
4833,23.66
4834,19.11
4835,20.38
4836,24.65
4837,20.26
4838,23.77
4839,15.42
4840,23.28
4841,39.8
4842,20.24
4843,30.45
4844,23.7
4845,29.19
4846,18.05
4847,33.13
4848,17.16
4849,28.81
4850,26.2
4851,24.46
4852,24.64
4853,17.01
4854,20.94
4855,19.16
4856,21.37
4857,26.46
4858,20.85
4859,21.52
4860,45.84
4861,30.55
4862,36.71
4863,21.62
4864,47.91
4865,17.74
4866,43.37
4867,21.7
4868,46.96
4869,22.91
4870,23.13
4871,24.27
4872,27.92
4873,19.67
4874,31.03
4875,28.15
4876,36.6
4877,25.37
4878,17.5
4879,18.77
4880,26.16
4881,32.85
4882,25.38
4883,19.13
4884,25.37
4885,23.28
4886,19.15
4887,26.91
4888,23.62
4889,21.21
4890,19.24
4891,18.37
4892,23.21
4893,25.4
4894,26.87
4895,30.42
4896,21.75
4897,27.08
4898,23.07
4899,22.56
4900,25.69
4901,21.36
4902,19.05
4903,23.67
4904,24.65
4905,26.49
4906,25.42
4907,21.58
4908,21.26
4909,17.48
4910,37.08
4911,22.57
4912,47.99
4913,15.41
4914,25.28
4915,28.27
4916,25.23
4917,28.81
4918,21.89
4919,28.79
4920,28.03
4921,24.72
4922,21.01
4923,17.99
4924,23.38
4925,41.99
4926,31.85
4927,18.06
4928,34.23
4929,19.34
4930,18.55
4931,24.85
4932,20.68
4933,27.02
4934,17.53
4935,31.64
4936,39.01
4937,28.94
4938,18.95
4939,20.51
4940,29.31
4941,21.94
4942,38.76
4943,27.47
4944,20.2
4945,20.1
4946,20.34
4947,31.51
4948,14.5
4949,21.38
4950,27.54
4951,27.5
4952,39.22
4953,23.57
4954,25.62
4955,18.78
4956,21.77
4957,31.81
4958,24.89
4959,27.38
4960,22.74
4961,21.07
4962,23.33
4963,19.08
4964,26.39
4965,47.72
4966,24.44
4967,19.85
4968,27.65
4969,24.54
4970,21.74
4971,46.22
4972,24.06
4973,31.18
4974,26.05
4975,21.85
4976,25.56
4977,27.42
4978,21.94
4979,23.3
4980,27.66
4981,17.97
4982,21.13
4983,28.13
4984,35.34
4985,28.33
4986,51.15
4987,24.98
4988,36.66
4989,27.51
4990,24.78
4991,22.49
4992,20.28
4993,18.13
4994,39.15
4995,31.71
4996,21.28
4997,30.51
4998,31.53
4999,19.0
5000,38.29
5001,21.42
5002,19.33
5003,20.61
5004,14.9
5005,19.44
5006,27.88
5007,25.68
5008,23.5
5009,24.38
5010,42.27
5011,28.63
5012,35.85
5013,25.33
5014,21.97
5015,33.38
5016,40.08
5017,22.06
5018,34.08
5019,26.02
5020,20.09
5021,23.17
5022,19.31
5023,21.39
5024,59.17
5025,21.13
5026,20.85
5027,42.29
5028,20.07
5029,24.5
5030,29.6
5031,24.22
5032,22.61
5033,29.03
5034,15.75
5035,33.63
5036,26.84
5037,14.51
5038,25.7
5039,24.23
5040,15.75
5041,20.72
5042,28.74
5043,22.67
5044,45.77
5045,34.42
5046,42.34
5047,21.58
5048,26.05
5049,18.89
5050,21.58
5051,25.36
5052,26.0
5053,45.31
5054,18.58
5055,22.56
5056,16.8
5057,27.34
5058,22.67
5059,23.36
5060,18.38
5061,30.86
5062,22.62
5063,37.45
5064,25.43
5065,27.48
5066,24.54
5067,18.49
5068,24.8
5069,28.6
5070,27.19
5071,21.57
5072,23.99
5073,19.14
5074,22.58
5075,39.65
5076,27.49
5077,24.88
5078,23.25
5079,40.64
5080,28.1
5081,16.93
5082,24.36
5083,24.8
5084,27.69
5085,25.06
5086,22.88
5087,15.61
5088,27.67
5089,27.5
5090,30.37
5091,25.06
5092,24.33
5093,40.22
5094,21.39
5095,20.78
5096,26.54
5097,26.9
5098,23.98
5099,24.76
5100,16.32
5101,28.36
5102,20.42
5103,28.6
5104,23.77
5105,15.75
5106,20.86
5107,24.34
5108,32.64
5109,37.82
5110,34.66
5111,15.01
5112,26.12
5113,20.48
5114,28.11
5115,23.82
5116,28.84
5117,43.0
5118,21.66
5119,29.05
5120,22.57
5121,21.35
5122,32.84
5123,24.56
5124,17.22
5125,18.16
5126,27.88
5127,34.27
5128,18.11
5129,22.96
5130,27.37
5131,16.75
5132,39.56
5133,35.95
5134,44.99
5135,38.75
5136,22.44
5137,23.53
5138,24.55
5139,19.35
5140,26.94
5141,31.29
5142,32.21
5143,21.27
5144,20.0
5145,28.82
5146,25.36
5147,20.3
5148,30.56
5149,21.4
5150,28.65
5151,16.04
5152,30.61
5153,19.97
5154,28.06
5155,30.2
5156,25.23
5157,16.04
5158,39.4
5159,24.78
5160,21.22
5161,29.87
5162,22.24
5163,24.78
5164,18.27
5165,19.36
5166,17.67
5167,30.46
5168,15.34
5169,19.79
5170,27.57
5171,16.92
5172,22.29
5173,24.51
5174,23.04
5175,19.81
5176,26.47
5177,17.08
5178,23.9
5179,54.62
5180,26.01
5181,22.1
5182,22.19
5183,28.69
5184,35.05
5185,17.32
5186,40.55
5187,28.33
5188,22.9
5189,23.99
5190,17.58
5191,25.75
5192,14.89
5193,36.62
5194,26.2
5195,45.02
5196,27.32
5197,30.09
5198,28.48
5199,28.61
5200,17.3
5201,25.01
5202,24.55
5203,32.17
5204,26.48
5205,27.65
5206,28.14
5207,25.0
5208,17.12
5209,26.89
5210,26.62
5211,17.59
5212,15.96
5213,20.67
5214,25.84
5215,24.92
5216,16.7
5217,20.46
5218,21.87
5219,24.62
5220,27.75
5221,26.95
5222,21.62
5223,19.72
5224,21.55
5225,19.84
5226,23.85
5227,18.91
5228,26.84
5229,29.49
5230,22.81
5231,37.16
5232,17.74
5233,24.25
5234,20.35
5235,16.19
5236,46.86
5237,33.48
5238,35.56
5239,21.07
5240,23.93
5241,20.85
5242,29.57
5243,25.55
5244,23.21
5245,23.32
5246,48.2
5247,17.71
5248,19.36
5249,27.33
5250,22.88
5251,29.13
5252,24.46
5253,21.16
5254,19.04
5255,25.69
5256,25.79
5257,28.61
5258,17.45
5259,22.86
5260,26.04
5261,29.19
5262,42.36
5263,21.21
5264,22.96
5265,31.59
5266,25.37
5267,22.21
5268,39.83
5269,30.57
5270,21.11
5271,25.11
5272,16.01
5273,25.61
5274,43.99
5275,18.85
5276,33.24
5277,29.75
5278,35.34
5279,22.13
5280,17.06
5281,20.18
5282,19.21
5283,16.5
5284,21.95
5285,19.14
5286,30.67
5287,45.49
5288,25.57
5289,35.32
5290,44.76
5291,45.5
5292,21.12
5293,26.44
5294,18.31
5295,18.53
5296,22.59
5297,21.12
5298,19.73
5299,26.79
5300,20.34
5301,25.39
5302,26.43
5303,19.31
5304,32.58
5305,30.65
5306,25.88
5307,31.44
5308,23.86
5309,22.83
5310,27.78
5311,28.26
5312,24.16
5313,20.64
5314,38.96
5315,29.07
5316,43.71
5317,28.03
5318,23.95
5319,20.18
5320,16.16
5321,31.27
5322,13.35
5323,24.39
5324,29.92
5325,38.87
5326,36.64
5327,22.35
5328,29.42
5329,30.05
5330,27.48
5331,20.36
5332,22.49
5333,40.73
5334,31.07
5335,32.33
5336,25.12
5337,22.07
5338,21.33
5339,32.72
5340,28.31
5341,27.6
5342,39.09
5343,21.82
5344,25.97
5345,35.76
5346,24.45
5347,24.19
5348,27.92
5349,21.7
5350,16.27
5351,20.08
5352,27.54
5353,27.2
5354,20.38
5355,33.41
5356,26.43
5357,20.46
5358,20.48
5359,24.79
5360,21.15
5361,28.74
5362,24.55
5363,20.23
5364,18.84
5365,25.27
5366,34.38
5367,30.81
5368,18.53
5369,23.72
5370,15.33
5371,21.79
5372,45.53
5373,33.89
5374,27.31
5375,21.73
5376,16.58
5377,25.48
5378,26.86
5379,25.03
5380,32.94
5381,29.84
5382,23.11
5383,15.78
5384,24.38
5385,22.84
5386,27.47
5387,14.09
5388,19.07
5389,16.53
5390,25.04
5391,16.14
5392,18.54
5393,22.42
5394,30.32
5395,27.22
5396,22.12
5397,16.87
5398,21.06
5399,20.75
5400,29.81
5401,33.74
5402,24.51
5403,20.83
5404,25.28
5405,22.98
5406,29.1
5407,24.0
5408,20.92
5409,28.31
5410,32.87
5411,20.24
5412,26.57
5413,41.73
5414,28.58
5415,38.04
5416,31.16
5417,17.43
5418,19.32
5419,29.81
5420,27.95
5421,15.39
5422,28.32
5423,19.52
5424,28.13
5425,22.03
5426,26.91
5427,17.62
5428,30.14
5429,19.63
5430,20.32
5431,21.23
5432,28.63
5433,21.64
5434,38.27
5435,27.06
5436,24.78
5437,25.96
5438,30.54
5439,23.91
5440,37.2
5441,21.83
5442,17.67
5443,16.07
5444,21.53
5445,15.98
5446,28.59
5447,23.84
5448,21.75
5449,23.34
5450,32.19
5451,24.7
5452,17.68
5453,20.71
5454,23.48
5455,31.04
5456,25.85
5457,29.23
5458,15.89
5459,27.4
5460,18.06
5461,49.39
5462,20.72
5463,16.0
5464,23.72
5465,29.04
5466,15.63
5467,24.93
5468,28.14
5469,27.46
5470,27.14
5471,28.66
5472,21.7
5473,22.24
5474,23.14
5475,25.99
5476,43.04
5477,33.29
5478,16.22
5479,28.84
5480,25.26
5481,18.87
5482,24.16
5483,16.48
5484,35.34
5485,22.14
5486,17.15
5487,19.93
5488,26.98
5489,32.36
5490,26.83
5491,27.25
5492,20.86
5493,18.11
5494,19.13
5495,16.83
5496,31.12
5497,20.11
5498,38.59
5499,30.11
5500,17.93
5501,27.86
5502,40.78
5503,28.76
5504,39.09
5505,26.31
5506,24.19
5507,27.95
5508,17.49
5509,20.53
5510,20.74
5511,28.1
5512,23.02
5513,29.08
5514,24.84
5515,19.91
5516,20.93
5517,44.97
5518,19.93
5519,37.38
5520,23.47
5521,25.91
5522,21.45
5523,23.92
5524,27.61
5525,38.3
5526,18.54
5527,24.38
5528,22.65
5529,37.81
5530,19.08
5531,23.37
5532,18.57
5533,25.16
5534,22.27
5535,18.96
5536,20.62
5537,24.05
5538,30.37
5539,29.98
5540,26.9
5541,19.75
5542,25.52
5543,44.29
5544,19.32
5545,14.83
5546,21.63
5547,18.85
5548,37.38
5549,20.01
5550,32.33
5551,22.23
5552,16.82
5553,25.83
5554,18.46
5555,21.78
5556,27.54
5557,32.67
5558,36.62
5559,27.13
5560,26.6
5561,16.84
5562,27.46
5563,26.3
5564,19.51
5565,28.76
5566,39.43
5567,19.14
5568,24.29
5569,18.75
5570,27.64
5571,29.94
5572,35.39
5573,18.01
5574,30.69
5575,28.43
5576,18.1
5577,28.34
5578,32.95
5579,32.0
5580,24.62
5581,37.34
5582,28.92
5583,41.66
5584,16.83
5585,20.01
5586,21.77
5587,40.19
5588,15.94
5589,20.84
5590,39.8
5591,14.59
5592,26.88
5593,22.39
5594,21.5
5595,40.99
5596,17.12
5597,48.5
5598,24.81
5599,22.32
5600,23.54
5601,25.04
5602,24.35
5603,18.42
5604,21.96
5605,23.15
5606,21.35
5607,31.38
5608,24.26
5609,25.68
5610,23.45
5611,36.59
5612,34.88
5613,48.48
5614,22.35
5615,40.62
5616,19.26
5617,24.35
5618,29.52
5619,32.29
5620,39.33
5621,26.72
5622,26.13
5623,24.5
5624,20.79
5625,35.84
5626,25.46
5627,20.08
5628,20.68
5629,31.59
5630,24.88
5631,26.53
5632,22.01
5633,19.32
5634,21.64
5635,19.07
5636,24.26
5637,24.38
5638,34.14
5639,32.03
5640,27.45
5641,28.28
5642,20.93
5643,26.06
5644,30.1
5645,25.42
5646,26.79
5647,22.61
5648,29.0
5649,23.2
5650,16.51
5651,20.72
5652,21.67
5653,36.81
5654,18.29
5655,22.93
5656,18.75
5657,22.88
5658,23.27
5659,29.74
5660,27.96
5661,34.01
5662,20.33
5663,37.6
5664,25.52
5665,17.7
5666,21.58
5667,22.08
5668,26.24
5669,35.49
5670,17.01
5671,37.78
5672,34.05
5673,22.42
5674,41.72
5675,31.54
5676,25.34
5677,34.48
5678,27.04
5679,18.19
5680,38.95
5681,17.93
5682,25.46
5683,29.56
5684,17.91
5685,30.62
5686,18.85
5687,24.21
5688,33.27
5689,28.38
5690,22.08
5691,14.14
5692,29.97
5693,27.41
5694,23.66
5695,21.39
5696,41.41
5697,24.53
5698,28.95
5699,21.01
5700,21.36
5701,23.06
5702,26.37
5703,37.97
5704,22.33
5705,38.08
5706,30.58
5707,25.66
5708,23.72
5709,28.17
5710,19.73
5711,16.0
5712,27.39
5713,46.42
5714,22.0
5715,20.7
5716,26.05
5717,16.42
5718,31.15
5719,33.43
5720,22.68
5721,23.44
5722,30.96
5723,27.34
5724,27.34
5725,29.15
5726,27.06
5727,25.59
5728,18.25
5729,21.65
5730,20.8
5731,40.47
5732,26.91
5733,28.39
5734,40.14
5735,35.34
5736,20.12
5737,29.62
5738,25.32
5739,24.18
5740,25.23
5741,26.38
5742,30.63
5743,28.33
5744,19.24
5745,21.77
5746,31.96
5747,27.96
5748,28.04
5749,34.32
5750,47.68
5751,32.93
5752,26.35
5753,52.56
5754,23.14
5755,22.52
5756,25.84
5757,22.28
5758,25.05
5759,29.58
5760,23.69
5761,29.21
5762,21.8
5763,29.28
5764,23.64
5765,21.59
5766,31.25
5767,17.14
5768,24.54
5769,29.76
5770,21.75
5771,36.22
5772,19.03
5773,29.66
5774,43.02
5775,26.12
5776,35.32
5777,17.21
5778,23.77
5779,25.88
5780,23.16
5781,34.57
5782,19.48
5783,26.31
5784,33.21
5785,37.15
5786,31.35
5787,18.96
5788,26.2
5789,25.24
5790,35.72
5791,39.14
5792,27.16
5793,17.45
5794,31.24
5795,30.85
5796,23.76
5797,15.7
5798,27.84
5799,31.11
5800,27.54
5801,35.41
5802,20.51
5803,18.38
5804,21.9
5805,26.25
5806,32.49
5807,29.08
5808,20.8
5809,40.19
5810,22.8
5811,35.92
5812,29.39
5813,17.55
5814,29.21
5815,28.84
5816,21.79
5817,24.44
5818,30.75
5819,23.05
5820,32.49
5821,30.32
5822,28.34
5823,17.36
5824,29.88
5825,26.3
5826,25.16
5827,16.46
5828,25.92
5829,25.17
5830,18.95
5831,43.62
5832,25.09
5833,25.77
5834,24.17
5835,32.26
5836,30.62
5837,19.0
5838,38.94
5839,19.86
5840,46.66
5841,45.64
5842,25.3
5843,30.04
5844,20.98
5845,39.7
5846,18.73
5847,28.28
5848,28.76
5849,45.69
5850,30.34
5851,28.82
5852,48.06
5853,33.91
5854,49.98
5855,23.56
5856,32.94
5857,28.3
5858,28.71
5859,23.03
5860,18.84
5861,18.37
5862,26.44
5863,21.34
5864,32.59
5865,26.14
5866,23.72
5867,29.33
5868,18.42
5869,29.2
5870,41.55
5871,25.09
5872,25.37
5873,34.56
5874,20.78
5875,18.14
5876,57.91
5877,35.79
5878,24.15
5879,30.37
5880,14.52
5881,61.21
5882,28.46
5883,24.06
5884,21.28
5885,25.45
5886,39.21
5887,24.69
5888,27.49
5889,20.22
5890,26.46
5891,30.94
5892,20.22
5893,23.27
5894,24.68
5895,29.27
5896,21.04
5897,35.25
5898,28.53
5899,15.41
5900,28.75
5901,20.68
5902,21.14
5903,38.62
5904,22.94
5905,22.16
5906,28.2
5907,25.79
5908,30.57
5909,28.77
5910,52.16
5911,43.98
5912,16.95
5913,50.13
5914,23.41
5915,20.08
5916,38.86
5917,16.78
5918,49.42
5919,28.01
5920,37.68
5921,27.03
5922,41.14
5923,25.32
5924,26.47
5925,27.68
5926,24.82
5927,47.39
5928,18.22
5929,38.94
5930,29.25
5931,21.51
5932,22.86
5933,28.08
5934,23.59
5935,27.66
5936,26.08
5937,24.76
5938,19.66
5939,26.34
5940,24.08
5941,34.03
5942,21.6
5943,22.49
5944,22.94
5945,28.87
5946,21.18
5947,47.33
5948,28.09
5949,23.85
5950,28.84
5951,25.91
5952,22.77
5953,24.97
5954,24.43
5955,22.01
5956,15.4
5957,16.6
5958,26.53
5959,26.94
5960,26.21
5961,18.63
5962,24.87
5963,15.17
5964,44.89
5965,30.54
5966,19.23
5967,19.84
5968,32.86
5969,30.82
5970,23.24
5971,19.27
5972,19.07
5973,25.79
5974,22.16
5975,37.06
5976,39.98
5977,19.21
5978,27.74
5979,26.4
5980,21.26
5981,28.43
5982,18.39
5983,22.52
5984,24.22
5985,24.45
5986,24.51
5987,22.1
5988,20.74
5989,30.46
5990,19.97
5991,19.49
5992,19.05
5993,22.58
5994,37.81
5995,32.09
5996,22.56
5997,24.04
5998,28.35
5999,30.65
6000,19.23
6001,23.88
6002,29.87
6003,31.83
6004,25.61
6005,27.25
6006,24.05
6007,15.44
6008,36.16
6009,32.52
6010,25.93
6011,49.23
6012,26.79
6013,21.59
6014,41.18
6015,18.92
6016,27.38
6017,24.19
6018,22.64
6019,25.76
6020,38.98
6021,28.48
6022,28.42
6023,27.45
6024,19.94
6025,27.11
6026,24.51
6027,21.22
6028,37.29
6029,47.48
6030,26.62
6031,21.42
6032,41.72
6033,25.24
6034,16.17
6035,17.91
6036,17.38
6037,25.49
6038,40.9
6039,16.4
6040,25.59
6041,27.25
6042,29.22
6043,29.29
6044,42.53
6045,28.54
6046,18.96
6047,43.12
6048,29.54
6049,42.97
6050,22.48
6051,25.39
6052,33.02
6053,23.22
6054,27.59
6055,30.85
6056,19.85
6057,27.0
6058,27.55
6059,23.66
6060,27.44
6061,25.45
6062,19.8
6063,22.87
6064,26.76
6065,24.69
6066,27.43
6067,26.05
6068,40.23
6069,28.28
6070,26.95
6071,22.29
6072,19.86
6073,37.35
6074,27.3
6075,21.88
6076,23.76
6077,20.25
6078,27.45
6079,19.49
6080,19.62
6081,21.56
6082,29.63
6083,46.09
6084,20.64
6085,25.5
6086,32.67
6087,31.08
6088,16.75
6089,18.77
6090,25.38
6091,18.92
6092,25.64
6093,16.05
6094,20.17
6095,28.77
6096,20.22
6097,20.98
6098,22.44
6099,25.06
6100,27.56
6101,18.57
6102,39.3
6103,24.92
6104,47.8
6105,21.85
6106,20.11
6107,22.83
6108,25.02
6109,32.03
6110,24.26
6111,26.11
6112,22.92
6113,28.41
6114,25.75
6115,27.38
6116,19.76
6117,22.11
6118,14.58
6119,28.45
6120,23.13
6121,40.21
6122,29.23
6123,29.99
6124,29.09
6125,21.1
6126,29.4
6127,24.68
6128,26.65
6129,19.0
6130,22.13
6131,21.17
6132,19.83
6133,30.62
6134,17.95
